rider_id,lat,lng,soc_pct,status,km_to_finish,est_finish_ts
R001,18.5295992186039,73.85070337556384,25,on_gig,2.29,2025-05-22T13:36:00+00:00Z
R002,18.52783727374045,73.84779284987842,76,on_gig,3.26,2025-05-22T13:39:00+00:00Z
R003,18.525038105894733,73.85682470688009,96,idle,,
R004,18.514952448152158,73.85128216674755,51,on_gig,5.35,2025-05-22T13:46:00+00:00Z
R005,18.51701284655433,73.85731574562104,70,on_gig,5.62,2025-05-22T13:46:00+00:00Z
R006,18.524676212472485,73.85145501037832,43,idle,,
R007,18.52653418829705,73.85063050755697,65,on_gig,1.31,2025-05-22T13:33:00+00:00Z
R008,18.510734465192627,73.85645905269503,97,idle,,
R009,18.513733874807496,73.84813281889961,51,on_gig,2.12,2025-05-22T13:36:00+00:00Z
R010,18.528308099166612,73.86439218702472,70,on_gig,2.97,2025-05-22T13:38:00+00:00Z
R011,18.51276233041828,73.8579514002751,99,idle,,
R012,18.523506577210647,73.85460600884342,17,idle,,
R013,18.516994088132492,73.85769642158618,91,on_gig,4.89,2025-05-22T13:44:00+00:00Z
R014,18.523310042712218,73.86564648626931,67,idle,,
R015,18.527645484620788,73.8565868979597,44,on_gig,1.34,2025-05-22T13:34:00+00:00Z
R016,18.52203040731205,73.85458327899282,89,idle,,
R017,18.518222846023022,73.85103673708538,93,idle,,
R018,18.516846480147123,73.85430781833726,85,on_gig,3.51,2025-05-22T13:40:00+00:00Z
R019,18.522828528096014,73.86217552643936,16,idle,,
R020,18.522966265210375,73.85896026690631,60,on_gig,2.02,2025-05-22T13:36:00+00:00Z
R021,18.518591588378058,73.85221455364704,50,on_gig,4.4,2025-05-22T13:43:00+00:00Z
R022,18.51972697377285,73.86467040470137,95,idle,,
R023,18.52112659198103,73.84936695939058,74,on_gig,4.17,2025-05-22T13:42:00+00:00Z
R024,18.51556688703916,73.85381651340724,96,on_gig,1.35,2025-05-22T13:34:00+00:00Z
R025,18.513994225624465,73.86222238204755,31,on_gig,5.5,2025-05-22T13:46:00+00:00Z
R026,18.52177161017046,73.86500307724428,59,idle,,
R027,18.512405569940555,73.85588379455521,23,on_gig,4.47,2025-05-22T13:43:00+00:00Z
R028,18.52235547204995,73.84692243412964,52,on_gig,5.53,2025-05-22T13:46:00+00:00Z
R029,18.526435927403558,73.85791651593897,42,idle,,
R030,18.526961351591833,73.85524134155607,97,on_gig,3.39,2025-05-22T13:40:00+00:00Z
R031,18.51544543625735,73.84728867726655,79,on_gig,3.29,2025-05-22T13:39:00+00:00Z
R032,18.518695872709433,73.8536759533596,92,idle,,
R033,18.528867961709516,73.86434148569906,26,on_gig,5.07,2025-05-22T13:45:00+00:00Z
R034,18.51739785703765,73.84744844951861,89,idle,,
R035,18.530231150403846,73.85025997549954,14,on_gig,5.23,2025-05-22T13:45:00+00:00Z
R036,18.514399265106533,73.85004218881838,49,on_gig,1.19,2025-05-22T13:33:00+00:00Z
R037,18.52721484357933,73.86265517965015,11,on_gig,4.32,2025-05-22T13:42:00+00:00Z
R038,18.511219313633752,73.85284985372566,72,on_gig,5.03,2025-05-22T13:45:00+00:00Z
R039,18.523751551214,73.86039134173704,16,on_gig,1.84,2025-05-22T13:35:00+00:00Z
R040,18.526510942630363,73.8602031374259,80,idle,,
R041,18.521351814722614,73.84694124146458,75,on_gig,4.75,2025-05-22T13:44:00+00:00Z
R042,18.523054148359915,73.85545913937895,34,on_gig,4.09,2025-05-22T13:42:00+00:00Z
R043,18.52867559146575,73.84908155964679,45,on_gig,2.32,2025-05-22T13:36:00+00:00Z
R044,18.530326421962467,73.86268926507562,83,on_gig,5.55,2025-05-22T13:46:00+00:00Z
R045,18.51398647821255,73.856486270724,25,on_gig,5.91,2025-05-22T13:47:00+00:00Z
R046,18.520853640845807,73.85406946526778,14,on_gig,3.81,2025-05-22T13:41:00+00:00Z
R047,18.511197312190838,73.86294844933956,45,on_gig,4.35,2025-05-22T13:43:00+00:00Z
R048,18.517970653711497,73.86314608823352,24,on_gig,1.38,2025-05-22T13:34:00+00:00Z
R049,18.513301845494233,73.84806432770989,73,on_gig,3.82,2025-05-22T13:41:00+00:00Z
