rider_id,lat,lng,soc_pct,status,km_to_finish,est_finish_ts,projected_soc,needs_swap_end,needs_swap_midway,needs_swap,swap_reason,assigned,max_travel_km,reason_for_no_swap
R001,18.5295992186039,73.85070337556384,25,on_gig,2.29,,15.84,True,False,True,low_soc_at_end,False,6.25,No available slots within 60 minutes
R002,18.52783727374045,73.84779284987842,76,on_gig,3.26,,62.96,False,False,False,trip_possible_without_swap,False,19.0,
R003,18.525038105894733,73.85682470688009,96,idle,,,96.0,False,False,False,idle_soc_ok,False,24.0,
R004,18.51495244815216,73.85128216674755,51,on_gig,5.35,,29.6,False,False,False,trip_possible_without_swap,False,12.75,
R005,18.51701284655433,73.85731574562104,70,on_gig,5.62,,47.519999999999996,False,False,False,trip_possible_without_swap,False,17.5,
R006,18.524676212472485,73.85145501037832,43,idle,,,43.0,False,False,False,idle_soc_ok,False,10.75,
R007,18.52653418829705,73.85063050755697,65,on_gig,1.31,,59.76,False,False,False,trip_possible_without_swap,False,16.25,
R008,18.510734465192627,73.85645905269503,97,idle,,,97.0,False,False,False,idle_soc_ok,False,24.25,
R009,18.513733874807496,73.84813281889961,51,on_gig,2.12,,42.519999999999996,False,False,False,trip_possible_without_swap,False,12.75,
R010,18.52830809916661,73.86439218702472,70,on_gig,2.97,,58.12,False,False,False,trip_possible_without_swap,False,17.5,
R011,18.51276233041828,73.8579514002751,99,idle,,,99.0,False,False,False,idle_soc_ok,False,24.75,
R012,18.523506577210647,73.85460600884342,17,idle,,,17.0,True,False,True,idle_low_soc,True,4.25,
R013,18.51699408813249,73.85769642158618,91,on_gig,4.89,,71.44,False,False,False,trip_possible_without_swap,False,22.75,
R014,18.523310042712215,73.86564648626931,67,idle,,,67.0,False,False,False,idle_soc_ok,False,16.75,
R015,18.527645484620788,73.8565868979597,44,on_gig,1.34,,38.64,False,False,False,trip_possible_without_swap,False,11.0,
R016,18.52203040731205,73.85458327899282,89,idle,,,89.0,False,False,False,idle_soc_ok,False,22.25,
